C:\Users\andri\Desktop\игра\игра\bin\Debug\игра.exe.config
C:\Users\andri\Desktop\игра\игра\bin\Debug\игра.exe
C:\Users\andri\Desktop\игра\игра\bin\Debug\игра.pdb
C:\Users\andri\Desktop\игра\игра\obj\Debug\игра.csprojResolveAssemblyReference.cache
C:\Users\andri\Desktop\игра\игра\obj\Debug\игра.Form1.resources
C:\Users\andri\Desktop\игра\игра\obj\Debug\игра.Form2.resources
C:\Users\andri\Desktop\игра\игра\obj\Debug\игра.Properties.Resources.resources
C:\Users\andri\Desktop\игра\игра\obj\Debug\игра.csproj.GenerateResource.Cache
C:\Users\andri\Desktop\игра\игра\obj\Debug\игра.csproj.CoreCompileInputs.cache
C:\Users\andri\Desktop\игра\игра\obj\Debug\игра.exe
C:\Users\andri\Desktop\игра\игра\obj\Debug\игра.pdb
C:\Users\user\Desktop\проектирование ис\igra\игра\игра\bin\Debug\игра.exe.config
C:\Users\user\Desktop\проектирование ис\igra\игра\игра\bin\Debug\игра.exe
C:\Users\user\Desktop\проектирование ис\igra\игра\игра\bin\Debug\игра.pdb
C:\Users\user\Desktop\проектирование ис\igra\игра\игра\obj\Debug\игра.csprojResolveAssemblyReference.cache
C:\Users\user\Desktop\проектирование ис\igra\игра\игра\obj\Debug\игра.Form1.resources
C:\Users\user\Desktop\проектирование ис\igra\игра\игра\obj\Debug\игра.Form2.resources
C:\Users\user\Desktop\проектирование ис\igra\игра\игра\obj\Debug\игра.Properties.Resources.resources
C:\Users\user\Desktop\проектирование ис\igra\игра\игра\obj\Debug\игра.csproj.GenerateResource.Cache
C:\Users\user\Desktop\проектирование ис\igra\игра\игра\obj\Debug\игра.csproj.CoreCompileInputs.cache
C:\Users\user\Desktop\проектирование ис\igra\игра\игра\obj\Debug\игра.exe
C:\Users\user\Desktop\проектирование ис\igra\игра\игра\obj\Debug\игра.pdb
C:\Users\user\Desktop\учеба\4 семестр\проектирование ис\igra\игра\игра\bin\Debug\игра.exe.config
C:\Users\user\Desktop\учеба\4 семестр\проектирование ис\igra\игра\игра\bin\Debug\игра.exe
C:\Users\user\Desktop\учеба\4 семестр\проектирование ис\igra\игра\игра\bin\Debug\игра.pdb
C:\Users\user\Desktop\учеба\4 семестр\проектирование ис\igra\игра\игра\obj\Debug\игра.csprojResolveAssemblyReference.cache
C:\Users\user\Desktop\учеба\4 семестр\проектирование ис\igra\игра\игра\obj\Debug\игра.Form1.resources
C:\Users\user\Desktop\учеба\4 семестр\проектирование ис\igra\игра\игра\obj\Debug\игра.Form2.resources
C:\Users\user\Desktop\учеба\4 семестр\проектирование ис\igra\игра\игра\obj\Debug\игра.Properties.Resources.resources
C:\Users\user\Desktop\учеба\4 семестр\проектирование ис\igra\игра\игра\obj\Debug\игра.csproj.GenerateResource.Cache
C:\Users\user\Desktop\учеба\4 семестр\проектирование ис\igra\игра\игра\obj\Debug\игра.csproj.CoreCompileInputs.cache
C:\Users\user\Desktop\учеба\4 семестр\проектирование ис\igra\игра\игра\obj\Debug\игра.exe
C:\Users\user\Desktop\учеба\4 семестр\проектирование ис\igra\игра\игра\obj\Debug\игра.pdb
C:\Users\Любовь\Desktop\UNIVERSITY\5семестр\Проектирование ИС\proektirovanie_is\проектирование ис\igra\игра\игра\bin\Debug\игра.exe.config
C:\Users\Любовь\Desktop\UNIVERSITY\5семестр\Проектирование ИС\proektirovanie_is\проектирование ис\igra\игра\игра\bin\Debug\игра.exe
C:\Users\Любовь\Desktop\UNIVERSITY\5семестр\Проектирование ИС\proektirovanie_is\проектирование ис\igra\игра\игра\bin\Debug\игра.pdb
C:\Users\Любовь\Desktop\UNIVERSITY\5семестр\Проектирование ИС\proektirovanie_is\проектирование ис\igra\игра\игра\obj\Debug\игра.csprojAssemblyReference.cache
C:\Users\Любовь\Desktop\UNIVERSITY\5семестр\Проектирование ИС\proektirovanie_is\проектирование ис\igra\игра\игра\obj\Debug\игра.Form1.resources
C:\Users\Любовь\Desktop\UNIVERSITY\5семестр\Проектирование ИС\proektirovanie_is\проектирование ис\igra\игра\игра\obj\Debug\игра.Form2.resources
C:\Users\Любовь\Desktop\UNIVERSITY\5семестр\Проектирование ИС\proektirovanie_is\проектирование ис\igra\игра\игра\obj\Debug\игра.Properties.Resources.resources
C:\Users\Любовь\Desktop\UNIVERSITY\5семестр\Проектирование ИС\proektirovanie_is\проектирование ис\igra\игра\игра\obj\Debug\игра.csproj.GenerateResource.cache
C:\Users\Любовь\Desktop\UNIVERSITY\5семестр\Проектирование ИС\proektirovanie_is\проектирование ис\igra\игра\игра\obj\Debug\игра.csproj.CoreCompileInputs.cache
C:\Users\Любовь\Desktop\UNIVERSITY\5семестр\Проектирование ИС\proektirovanie_is\проектирование ис\igra\игра\игра\obj\Debug\игра.exe
C:\Users\Любовь\Desktop\UNIVERSITY\5семестр\Проектирование ИС\proektirovanie_is\проектирование ис\igra\игра\игра\obj\Debug\игра.pdb
